Date,AAPL,AMZN,GOOGL,MSFT,TSLA,BRK_B,META,NVDA,UNH,SP_500,CPI,Total_nonfarm,Total_private,Average_weekly_earnings,FEDFUNDS,GDP
2014-11,0.021516829995739353,0.10424960651791491,-0.03748020411754347,0.09769874476987464,0.011715004979186327,0.054293825408090884,0.03656746296543433,0.10119613304932004,0.03894736842105266,0.0367679392364582,2.25631054100233,423.0,414.0,853.93,0.09,114.0653816975213
2014-12,-0.02544316996871754,-0.05407898046449235,-0.016928702010968955,-0.028016009148084706,-0.09072734720328672,0.02457085156512943,0.024076219904725176,-0.07285063833586287,0.04478216818642352,0.003532904693509638,2.3833942455642,329.0,320.0,852.2,0.12,111.5470667811874
2015-01,-0.11084956130965119,0.0494593157241625,-0.03484955554729056,-0.03725490196078435,-0.08575443598001704,-0.04356110381077527,-0.019361327633894972,0.11160327395281645,0.05333591931730023,-0.030142499675809738,1.94752959883826,221.0,214.0,856.7,0.11,136.20482324449296
2015-02,0.06209386281588461,0.09797297297297292,0.07543352601156068,0.12729124236252545,0.014414626433188922,0.018204300336607856,0.03435897435897445,0.10880110880110883,0.04741299944761546,0.04532646643722,1.95449451571832,265.0,252.0,858.08,0.11,113.05610342898736
2015-03,-0.07591207795150694,-0.03007692307692305,-0.0003762429454447872,-0.032881662149954825,-0.06461832918880914,-0.01659695047901773,0.027516113039167064,-0.02802083333333335,0.0617913333919311,-0.012710338816038773,2.43333592636743,84.0,90.0,858.02,0.11,103.92798005114676
2015-04,0.19421284943599806,0.011182488698548628,0.0011112305982723004,0.028955725761255293,0.1904588435901411,-0.027305159165751852,-0.034861278648974675,0.14433072553852752,-0.06018211920529798,0.010302056092704013,2.96265053867684,251.0,241.0,859.4,0.12,102.11565116528264
2015-05,-0.026078028747433327,0.029254901960784233,-0.009596104268118041,0.0049019607843137905,0.08945720182560407,0.021794329242488385,-0.0007499062617173137,0.0002809580670085096,0.057517836695146665,0.0071906227440251685,2.5012910991095,273.0,256.0,861.47,0.12,106.3884471269498
2015-06,-0.057347670250896036,-0.04313038177246054,-0.014660159074475777,-0.08581752484191506,0.054980189203564254,-0.05073514185131493,0.08317698561600989,0.01631439739718659,0.019656838247542892,-0.028043156375845164,2.97239956431092,228.0,226.0,861.12,0.13,117.36823671265498
2015-07,0.05770521136211135,-0.023652146213267493,0.21943165348841473,-0.006916996047430946,0.010575926314060164,0.042102966841186674,0.09642032332563522,0.24157070474435738,-0.015928769808854784,0.02445674586040096,1.9220253006031696,277.0,245.0,866.04,0.13,128.58899377805108
2015-08,-0.07887502643264954,-0.08621533442088086,-0.015585978636979109,0.12537313432835834,-0.0821356502242152,-0.0573581745865606,-0.04581358609794638,-0.04201524791778739,-0.02706067900722176,-0.05913525288880465,1.63579063211565,150.0,123.0,869.15,0.14,130.8304081521185
2015-09,0.0073461891643709885,-0.01660269570650718,-0.034401075893266464,0.058001768346596025,0.025972994925097866,-0.03871493078688274,-0.02384105960264897,-0.021299666950662256,-0.015527685351079202,-0.05012759660346394,2.99841569275872,149.0,162.0,867.33,0.14,174.3827780193966
2015-10,0.21513217866909748,0.09821185440682575,0.180000949622525,0.16914591342136043,-0.165077380952381,0.0592946249807484,0.1817051108095885,0.23854463437796777,0.03934483057457324,0.1074959992369405,2.28316449144805,295.0,304.0,869.75,0.12,125.16984148381567
2015-11,0.02288072018004499,-0.024795437639474338,0.03528891034926767,0.12294496068620438,0.10166325650366802,-0.019918580982843916,0.012726054922973861,0.07969521253654102,-0.04477611940298511,0.00045454545454536754,2.2654806001265,280.0,279.0,871.82,0.12,101.82855441190478
2015-12,0.027502750275027504,-0.09305873379099916,0.020664101467863745,0.06110757479312545,0.02899169724384738,-0.013499480789200366,0.0015117157974300509,0.01506139961532772,0.03561452513966479,-0.014519715918601437,1.83471969623819,262.0,251.0,871.82,0.24,113.05754773857936
2016-01,-0.023376159885795902,-0.11419493505279879,-0.04932598816988647,-0.1514097180563887,-0.20360109932267137,-0.047669172932330854,0.028207547169811272,-0.1663071361940299,-0.056557653405259554,-0.08084577718032221,2.70841659132004,126.0,110.0,877.8,0.34,149.56956583076752
2016-02,-0.06175771971496429,0.021837746597742305,-0.03733176671651365,0.11734766011593377,0.012903429595761066,0.05289752092215393,-0.012753463620515649,-0.03143466554774645,0.08192620387742328,0.028051742344245043,2.53771440127248,237.0,221.0,875.61,0.38,155.86569866915775
2016-03,0.07010710808179166,0.1327689448688829,0.06565880721220539,0.13627736302669874,0.1919901455557548,0.06898620275944801,0.06598513011152425,0.08173285198555955,0.07052023121387277,0.059903550353597276,2.22200455864592,225.0,189.0,875.82,0.36,166.25021553536848
2016-04,-0.10191082802547773,-0.14336492890995264,-0.08358278886951086,0.003674832962138051,0.08197890027666402,0.01992143658810328,0.018482999128160333,0.11133360032038442,0.010953409441530516,0.003900628461505004,3.8254778833095098,153.0,158.0,878.58,0.37,144.60067335750838
2016-05,0.058966565349544,0.059687200766038936,0.06339828438334372,0.2787085321202708,-0.10115640131296579,-0.010385144429161068,0.022598870056497182,0.06956456456456472,0.027010529528460187,0.013664314467473015,3.2805191880404,43.0,17.0,880.3,0.37,132.8379989153271
2016-06,-0.029468044393417513,-0.05180722891566262,-0.06825952241038523,0.01370932754880678,-0.04514671168111481,-0.011675585516714007,-0.04009710363301517,0.00683671893644792,0.04517087667161971,-0.012837300548061327,2.10339046055212,297.0,269.0,881.33,0.38,243.4853553236003
2016-07,0.10922712933753942,0.10324015247776366,0.14342435318569483,0.20671060515278616,0.08325116213551206,0.013219886083960308,0.08703235371064798,0.06664807585052986,0.008316747227750835,0.046141898638317094,2.49016471097936,291.0,249.0,884.42,0.39,236.60693330865496
2016-08,0.02470671880554569,0.014108839619925127,-0.010166601897932922,0.09504894311249831,-0.08786085825747725,0.04101603164688734,0.007621339751303559,0.0020915032679738117,-0.03736341205498754,0.0021808993789278175,2.7425708907920803,176.0,143.0,882.88,0.4,143.51456993818772
2016-09,-0.0013876843018213062,0.0643573727049025,0.017730496453900783,0.09748672107785973,-0.03906277844704071,-0.03819999999999993,0.019347133757961838,0.08610748760761805,0.01926034419626507,-0.007844273910082872,2.49832933493122,249.0,223.0,887.86,0.4,149.06824985018687
2016-10,0.04498870939725545,0.010581540103147893,0.023432055749128863,0.044561175706781635,0.0013797503097019651,0.0002079434393844953,0.031086464109974146,-0.06194977240244534,0.011639603391291884,-0.012395027150349415,2.01802556175075,124.0,132.0,890.96,0.4,134.14757926041494
2016-11,0.011635638297872388,-0.018037835459744928,-0.04052624539474482,0.3221832975477454,-0.056743683005785486,0.09785169785169767,-0.08855389743201271,-0.024365261257570027,0.11839488636363626,0.035304115918075855,2.45883151623452,164.0,178.0,888.71,0.41,251.39845505863605
2016-12,0.03450542228064413,0.04525089605734777,0.0178811304017235,0.1896153846153847,0.13246369754894646,0.02992046458780463,-0.030917553191489353,0.0058661417322835,0.024766622213755037,0.021152215222883002,2.03838510774881,157.0,165.0,893.37,0.54,222.4498664076004
2017-01,0.030177890724269355,0.03857693956279468,0.020281121997983154,-0.021518123360994304,0.15228848821081828,0.0090708506987006,0.1163807890222984,0.07473221391574353,0.001549234678069034,0.00995287816273682,3.43630577482943,259.0,252.0,894.06,0.65,265.8672361626442
2017-02,-0.012025901942645715,0.1314898885678911,0.033984136668700385,-0.03810852485498205,-0.020263601348098247,0.03802235179786212,0.05085657217484831,0.03362670713201816,0.023821309243905422,0.040483373057404924,3.2923463387532204,200.0,204.0,896.81,0.66,202.1801199336247
2017-03,0.02450062421972546,0.04843886781441484,-0.0006136779370979229,0.04019083969465638,0.141449570927497,-0.02042129900526629,0.04035382703414,0.030007634036056222,-0.005016014987611123,-0.0005325263727345498,1.91438367511723,73.0,68.0,895.57,0.79,235.45050915024007
2017-04,0.04965727341964951,0.0025744503200668283,0.09703246224153605,-0.033500898983598114,0.11157571843719727,-0.006749895466220629,0.05052350502424283,0.08190421892816412,0.06055636540330435,0.012203888668059163,1.55365836257901,175.0,174.0,900.25,0.9,181.2809791392561
2017-05,0.023508924684370987,0.06856825595114162,0.07234660925726576,0.3922930903568717,0.08992365155674323,-0.0060740918931921515,0.021404682274247414,0.053929576425703285,0.01305767138193673,0.009169980949834679,2.1132188709843502,155.0,165.0,901.62,0.91,165.9758794745334
2017-06,-0.024812136679427194,-0.061830226667532705,-0.05241866674697097,0.004690098982902921,0.07704984297751938,0.02868034125975664,-0.005239030779305717,-0.019879999999999995,0.04669568658488337,0.005617582162831107,1.8968337862046696,239.0,220.0,903.34,1.04,169.67761730739102
2017-07,0.0657167781331782,0.03772931810315,0.016959925422938792,0.11914778124575928,-0.07755915091577197,0.0275866125522028,0.13232389730085578,0.039719626168224303,0.03478260869565216,0.01924090235468477,2.1220936834140702,190.0,188.0,906.1,1.15,149.27418062917138
2017-08,0.009959072305593506,0.09166110740493649,-0.01427083333333338,0.009457984721716916,0.05379872757268612,0.03234115626788784,-0.009302325581395316,-0.04352092635297583,0.027872018372566434,-0.005367658343901695,2.2747579876520403,221.0,208.0,907.82,1.16,140.99289256795578
2017-09,-0.0012157233553965069,-0.06373747250061097,0.020817922434745843,0.07555555555555572,-0.033063215952481934,0.01796506792348217,-0.009213615023474137,-0.014968708320508907,-0.005636520591073039,0.019211012527155683,2.8702567714483,14.0,16.0,909.29,1.15,157.42228566929788
2017-10,0.14092507438463622,0.09588146987794528,0.06935817805383027,0.14547688184051819,-0.06327142211516101,0.024347731357917093,0.06953740448972327,0.15507598087719127,0.06929833520580121,0.026307192146488287,2.4249630240346502,271.0,277.0,910.57,1.15,150.5740324320191
2017-11,-0.010075865339023167,0.015068493150684937,0.006718296224588602,-0.028917965017647148,-0.03644250001171042,0.012176964798468531,-0.020601428808772217,0.052389540126239746,0.06896222360189133,0.02249232333976454,2.42039295861358,216.0,217.0,915.63,1.16,155.83892159877104
2017-12,0.025386181295653096,0.0005280760429502049,0.014952785737638776,-0.003714859437751085,0.024695319070328316,0.050696086157079094,0.006502685891998901,0.013066575272041862,0.0005361211633828179,0.02096486998515536,2.95574718908234,160.0,166.0,919.43,1.3,149.53001975828863
2018-01,0.09482657946981204,-0.021405113769645823,0.121573866166425,0.23839564647787972,0.09908580699948287,0.07495000000000004,0.05825842696629216,0.2274707151012813,0.08434918508595676,0.05327333915921379,4.17000041826154,171.0,186.0,918.82,1.41,151.6231544734499
2018-02,0.011626666666666704,0.07424941571283027,-0.05221277063042209,0.0029620949497907536,0.01456363063455814,-0.01855900274431373,-0.032223814832510446,0.04699924205884378,-0.03467303574369962,-0.02776081146444182,2.01327934554867,330.0,304.0,922.88,1.42,124.83467927732636
2018-03,-0.04913538591311679,-0.06390047975008356,-0.09874331550802146,-0.09085598377281945,-0.27251570962403265,-0.0612322274881516,-0.14893033461327485,-0.07470171305223394,-0.06415834826379999,-0.05061043365846231,1.9619000737253895,182.0,173.0,925.98,1.51,168.47710361675774
2018-04,0.06819693945442439,-0.03382016767060864,0.022952700230417004,0.012886873951379803,0.14472522266993398,-0.003483441033925818,0.12014179825974854,0.12553342816500715,0.09855046038836723,0.02319452572473343,2.93200914809488,196.0,184.0,928.05,1.69,157.6645719472585
2018-05,0.030727706841067248,0.15475235921791158,0.045996790471955394,0.10884965108902518,-0.021799325636047834,-0.015704949592177893,0.08101731975372584,0.025592417061611448,0.01331950207468883,0.017169772527616242,2.9818325508401204,270.0,264.0,931.16,1.7,175.91291082815798
2018-06,-0.0036257427736932158,-0.0049674180108963085,0.04649722735674669,-0.032610250297973854,0.23021522616765797,-0.030006691028874283,0.0503007398733166,0.057917436845347975,0.0028254371237868953,0.002260215069570556,2.6321178885371204,262.0,236.0,933.23,1.82,178.36327079793475
2018-07,0.07641766905893044,0.02152557839927006,0.08778514717700994,0.0009035204442035885,-0.17286980000254717,0.0559269871590788,-0.13505980133792828,0.04047175305765878,0.03772968558595337,0.030288251751841647,2.11149391449985,178.0,173.0,935.3,1.91,223.74529527622283
2018-08,0.04878392337308675,0.19027850761954795,0.016643528103206087,0.13658744747899149,0.0333619048107866,0.05527638190954774,0.03796800843733532,0.1234319811473895,0.0556386243802628,0.03154751524167798,2.2967112867851003,282.0,246.0,939.44,1.91,179.97933167255638
2018-09,0.022429153422572373,-0.007593483731402582,-0.03842805919134967,-0.015407942238267152,-0.10509951175415852,0.03038095238095236,-0.04978831498729886,-0.0012904833084204591,-0.014537050842403376,0.004022950830984418,2.3337233555462205,108.0,108.0,941.85,1.95,195.9732644151716
2018-10,-0.07667046151151585,-0.03518839806041193,-0.1128570123495753,-0.23128932431837848,0.23044518324055221,-0.05162214622423508,-0.07918968692449363,-0.21673210570691628,-0.013276344655420194,-0.07025013487833469,2.60626268747923,277.0,285.0,943.58,2.19,221.75458795469208
2018-11,0.049935979513444306,-0.16871080781999265,0.025678711851713252,-0.2475530879743575,0.027939538009770216,0.058574143560255254,-0.10800000000000005,0.069752036637176,0.08479319201134666,0.01188645771732714,3.7237636017007705,196.0,200.0,943.59,2.2,247.26808408572265
2018-12,-0.08500451671183375,-0.12069443674080643,-0.03450069822841654,-0.1416907551092855,-0.011821648448573084,-0.059844404548174746,-0.027556777086648363,-0.10044656147662981,-0.12343192338951908,-0.08723189760972479,2.9117770150544304,222.0,206.0,949.79,2.27,270.8662692797613
2019-01,0.02478033369533015,0.04781429382451279,0.051435485853114415,0.013737075332348725,-0.1089110229891693,0.0022033981295598937,0.23168464113053186,0.12049907333862843,0.09038135934854477,0.07465165230057533,2.88960472562634,269.0,258.0,951.51,2.4,263.3137053343678
2019-02,0.0793834296724471,0.049425079766419716,0.0060778249298712676,0.1292437709456505,0.05953146257232119,-0.009771350400625366,-0.019504830917874336,-0.034025460023038016,-0.07682638272700396,0.03821276564053501,2.97821762626109,1.0,-6.0,952.54,2.4,205.6685126562806
2019-03,0.05382006426276318,0.08897430013767794,0.05467381590705983,0.1609032258064516,-0.12611176174551889,-0.006611407144266841,0.024758268152983813,0.09254242470570237,-0.021665999199038832,0.01440402279680495,3.2102411483228703,147.0,132.0,957.72,2.41,250.9690015099622
2019-04,0.0994325400186331,0.06969393668018747,0.008854581504516275,-0.010603534511503802,-0.1314693218514531,0.07936823283997213,0.16707734839834132,0.08033225492281344,-0.025420606656023494,0.03849349602407121,2.82946232379089,210.0,185.0,956.66,2.42,191.58610203098908
