Date,AAPL,AMZN,GOOGL,MSFT,TSLA,BRK_B,META,NVDA,UNH,SP_500,CPI,Total_nonfarm,Total_private,Average_weekly_earnings,FEDFUNDS,GDP
2019-05,-0.042985902472844915,-0.1321284349453364,-0.0713823773968404,-0.22968904466612744,-0.23531197907952384,-0.08742867660592675,-0.07163087697615736,-0.07258173151650167,0.016255040322580544,-0.05821649631954888,2.5585351456762795,85.0,87.0,958.73,2.39,241.48977946583665
2019-06,0.08323271351525388,0.1273903421664871,-0.025695524763937577,0.20315006562636717,0.19389789303079413,0.0740217829770069,0.05696694031506551,0.06653035457902465,0.018805538334366653,0.06029680241490879,2.96310499495169,182.0,180.0,961.82,2.38,316.53911356926506
2019-07,0.042803002155012405,0.0892893094423192,0.13705522497516776,0.055636363636363595,0.09959477896108655,-0.02441314553990605,0.0335869850432956,-0.005756639254098735,0.03983772819472614,0.028394716564266485,3.2008888117851098,194.0,160.0,962.12,2.4,262.17888324589063
2019-08,-0.008408750801681799,-0.028925237963219625,-0.020018450937650513,-0.030543116316454247,-0.05699382716049379,-0.01819056785370549,-0.05163747143945158,-0.05301062635990544,-0.08836610486891389,-0.026234823719755076,2.6257566309874503,207.0,157.0,968.7,2.13,317.7747732211679
2019-09,-0.007905138339920908,0.051103920822230725,0.016870079560128343,0.023332938528959013,0.06043844547578989,0.018380550926379767,-0.04770318021201411,-0.039221358672370824,-0.08571917661659606,0.010207382136740793,2.5044028464577406,208.0,195.0,968.7,2.04,273.8505153712468
2019-10,0.049619703006157145,0.11923947487550929,0.0322792069474029,0.1699074074074074,0.2884753086419754,0.025220195408384178,0.10586383313656032,0.028373065275421265,0.19069462647444305,0.026905330848277904,2.67072730886815,185.0,190.0,971.46,1.83,258.4181078759017
2019-11,0.04968944099378874,0.07830448147548945,0.03698412698412696,0.07340720221606639,0.05752324740218371,0.03516266841932308,0.02491103202846978,0.023530537897172858,0.09324632439657217,0.03291214020808026,3.2778581013518595,261.0,247.0,972.06,1.55,253.42488239688777
2019-12,0.0307034845496385,0.08750937734433602,0.022340425531914978,0.06405529953917054,0.2231584669747213,0.025668934240362797,0.011904761904761934,0.013323944591754762,0.05595109672779576,0.02160664467872826,2.52541708194376,147.0,142.0,973.09,1.55,266.13289688493563
2020-01,0.09848823116667728,0.10692236056979271,0.09887033141436898,0.056613252490255596,0.5802481481481481,0.0014591439688716506,0.021715686274509836,0.11371878393051034,-0.05274807600626578,0.020885300356434194,3.73900290493838,315.0,255.0,975.15,1.55,227.98718108155464
2020-02,-0.11497590151559149,-0.19839217274795132,-0.13185862411946647,-0.006213827816306869,-0.01609451867615733,-0.10848161066713771,-0.12344672072158527,-0.11544892199252242,-0.11492971923643824,-0.11133249856047377,2.87314075414153,289.0,243.0,980.74,1.58,230.5467387674296
2020-03,0.04586313234039767,-0.006452616030474993,-0.09854744920780652,0.10205563071237665,-0.20398523106241065,-0.09840530903328039,-0.09425287356321839,0.08250717777177721,-0.011047928513403733,-0.10360656861736776,2.96611597454439,-1683.0,-1622.0,980.03,0.65,356.98137010461335
2020-04,0.1292346298619824,0.13442879499217522,0.15898426958467168,0.10887724550898212,0.7061140088638317,0.034331227684702,0.25042301184433163,0.23187822943976383,0.1773040906850665,0.12093976723818112,2.0514104511105,-20679.0,-19731.0,1028.39,0.05,359.0117396706293
2020-05,0.01516666666666661,0.10101393295626991,0.06690151424107688,0.15487424567656238,-0.054303690230422405,-0.027721720658523626,0.08834332109027644,-0.0016116768050780828,0.06303854875283464,0.03216065999979536,3.0423409595286204,2833.0,3345.0,1031.98,0.05,431.7575977433358
2020-06,0.08292015542056595,0.12789350039154262,-0.016579486493526734,0.08878368110351266,0.24451236815309535,-0.03457504915883773,-0.020470692717584303,0.11139597837694644,-0.05299947492780268,0.008273915184931672,1.6303799442617,4846.0,4807.0,1015.51,0.08,328.75008245309
2020-07,0.032938822126317706,0.1428993556987336,0.07170981043468319,0.13413141507408202,0.5052175856929957,0.10359264497878361,0.15970805566888793,0.2081639706435521,0.051529958069099366,0.07220837977837519,4.12644301223046,1726.0,1523.0,1016.2,0.09,352.2701132421756
2020-08,0.11056751467710368,0.24003973414667815,0.09787248254901296,0.2479812179905901,0.4673579531109376,0.12078334871321646,0.14905011336095692,0.05086004932182498,0.03773398365409962,0.07316424345273592,2.5642504572569904,1583.0,1066.0,1022.61,0.1,301.6426711071094
2020-09,-0.08488986784140974,-0.108089042169619,-0.11112030518931344,-0.0019191673999453573,-0.052382774202733774,-0.03435184338120936,-0.10875999319612169,-0.07857165905444141,-0.034519991108005986,-0.04801508947981753,1.09289511329196,716.0,932.0,1026.6,0.09,290.00026295167186
2020-10,-0.020362971164492323,-0.02399156340627475,0.14135047668070325,-0.023370701121033705,-0.034236684705212184,-0.050210790583108435,0.0477899076265363,0.005287889110323008,-0.002598513255706742,-0.014252321763672408,1.7918610038630802,680.0,954.0,1027.3,0.09,307.73093805489674
2020-11,0.05208845208845206,0.05321447866018365,0.06489588830782515,0.03229571984435805,0.48001132477781766,0.15300982494638676,0.005573770491803179,0.0160652363233316,0.10513471622200968,0.1034099569163131,1.36409877769683,264.0,359.0,1030.43,0.09,368.3567914470128
2020-12,0.03549743110695934,0.14627682311703868,-0.021614619998310443,-0.009687146626460665,0.1623689949914465,-0.00826160301051082,-0.0145998623338042,0.020732558719393564,0.029632061114261008,0.027266123307045923,1.4012624303769898,-227.0,-204.0,1037.53,0.09,295.62972265336793
2021-01,0.06445647271087064,0.013051909307875894,0.05569082526032213,-0.004681612301602448,0.18573093901341448,0.0007414515003488638,-0.024632352941176428,-0.013740458015267175,-0.024663807094829723,0.011994846341143341,1.17126192381685,520.0,423.0,1047.55,0.09,280.5677235822443
2021-02,-0.018920293232764115,-0.09747478465729226,0.10683089606438326,0.05181644359464629,-0.1566264232834755,0.0684244933536719,-0.03328307576328678,-0.041733746130031016,-0.017769589635396432,0.016307354322997226,2.79187179404496,710.0,693.0,1039.38,0.08,215.4121751810311
2021-03,0.005982075369830433,-0.007667835875683153,0.012044631641173394,-0.05359025631703328,-0.07625701089385876,0.0477666734652254,0.13069754747143908,-0.01006073920909788,0.1278172742399032,0.03322950469572831,2.45230811885555,704.0,650.0,1049.09,0.07,215.26454840072407
2021-04,0.07225967111759912,0.08327168105219888,0.1526577102803738,0.16587914409742235,0.032430175373480606,0.07564431986296039,0.12465947101624186,0.1504735546954041,0.0756437768240343,0.058188921797214785,2.90626910167791,263.0,212.0,1053.98,0.07,199.40162343904916
2021-05,0.005025226235284678,-0.04712399453634852,0.002702679876014623,0.021516359682361815,-0.05855390284456029,0.04846357088566356,0.014901576010302366,-0.08031499636891797,0.02917705735660845,0.0030180319668421597,3.25571552598809,447.0,381.0,1059.56,0.06,190.33487902651356
2021-06,0.07846769855973224,0.08441506729314323,0.027573049418384267,0.2901812786271853,0.08157517899761338,-0.04760425296879322,0.06395770392749249,0.06140037014188775,-0.036733704870365806,0.018970402087978965,3.75085967160498,557.0,508.0,1062.1,0.08,178.88448040946335
2021-07,0.05349292548671919,0.06029228170669023,0.10689416326145847,-0.02905630753383899,-0.01178648660576376,0.014933487984341602,0.00519635403356329,-0.02705852266452773,0.03325451526890368,0.02434829221679705,3.03001455558991,689.0,638.0,1067.32,0.1,205.62062515791845
2021-08,0.06750359434723147,0.05734866324975759,0.0748842892583404,0.16876094345452677,0.09116677302939057,0.01882075640155702,0.07330508474576268,0.022954345196314167,0.01519135261466552,0.030631700613407625,4.0529206723710605,517.0,497.0,1067.37,0.09,216.4234850038405
2021-09,-0.06146113921555757,-0.058954539499541464,-0.0749963829772574,-0.08489094514210181,0.06548431998421828,-0.02422181716208626,-0.10396104750625082,-0.031768278439616895,-0.03719424460431652,-0.035118935923616076,4.93068961392651,424.0,409.0,1076.02,0.08,205.4040407601641
2021-10,0.13447201708025627,0.02474592788528475,0.08056293129452591,0.20377592881493034,0.38522424906840574,0.037504041383769796,-0.059509472756645594,-0.0048190591073583025,0.1318090114324143,0.046262929939803236,6.58162335190871,677.0,694.0,1082.63,0.08,195.15975975002013
2021-11,0.0345231851417641,0.08674387800156241,-0.00047905264754135706,0.3267334653306933,0.057779934557151504,-0.030712232955922594,0.04625378681407915,0.0798419403518767,-0.01617482009638877,0.014734728955776157,5.921977524520989,647.0,627.0,1086.8,0.08,227.9955859557218
2021-12,0.009513300727663121,0.11313560646310587,0.007182337587107055,-0.10536947149446765,-0.06197769287515274,0.07144388083160677,0.023940298507462633,-0.05174126560965355,0.1276786113720753,0.029084639836215728,4.864243460542441,510.0,503.0,1089.58,0.08,266.1086725745079
2022-01,-0.08732386044725415,-0.04450122132689452,-0.08139678192399866,-0.218777380872144,-0.18700037002382236,0.04020804160832167,-0.12343303597457868,-0.1432680697933189,-0.07763716427976353,-0.07191725599502431,6.73598572134309,364.0,345.0,1094.4,0.08,232.00906521123244
2022-02,-0.04738630846415273,-0.04172543488481426,-0.008288487052965778,0.03494090242429481,-0.06611578486734247,0.017147435897435972,-0.30929892244246376,0.05302245250431787,0.0018279569892473608,-0.017514367783672036,6.375188165836019,904.0,897.0,1097.56,0.08,191.8818601679988
2022-03,0.06656246814583254,0.09064148166319147,0.06766629086809459,0.15796932310770254,0.34301395074907054,0.13124310697967537,0.10000963020030808,0.09197835000820058,0.1100139529891596,0.05623344977343566,6.22131864885611,414.0,423.0,1104.5,0.2,330.0669522401855
2022-04,-0.08056705957311235,-0.0899685110211426,-0.17823277227513676,-0.3016341516089554,-0.17570355038116348,-0.08025069637883009,-0.10501203764499882,-0.21986748759949246,0.0033842583639528134,-0.07507468982522372,6.92388263628694,254.0,226.0,1105.12,0.33,302.9633717354516
2022-05,-0.055715325179307856,-0.07890509144834411,-0.034162993802175017,-0.021750335017008585,-0.14232219451371575,-0.033950149913686,-0.046806221265773364,-0.10449830187371477,-0.029353377662137452,-0.024133999412283245,7.588878771024411,364.0,343.0,1109.28,0.77,291.30949759106727
2022-06,-0.056801086118959246,-0.0792916079694103,-0.02435995795878362,-0.19067439409905163,-0.12962605438489982,-0.15195310050786892,-0.16799220072861606,-0.07026143790849675,0.0197172471307731,-0.08795280275782996,8.01045995451126,370.0,382.0,1113.43,1.21,275.38135557837643
2022-07,0.08033456525967701,0.17479052823315125,0.027999999999999983,0.15962502441247303,0.25027838403634584,0.09947876233780646,-0.027505396238051236,0.2478031634446398,0.05152370752604428,0.07959344847714869,5.988326180119151,568.0,493.0,1118.62,1.68,317.2684964224974
2022-08,-0.04432841195534751,-0.005798809228479299,-0.021489211177927067,-0.13636108460113391,-0.0002850017812610762,-0.0341940689933428,0.05948379732386325,-0.04040029651593786,-0.03553637895594515,-0.02120210504167754,8.04803616793306,352.0,306.0,1118.84,2.33,257.0630159152418
2022-09,-0.1021138701533592,-0.1186800162190824,-0.12291007681879808,-0.21431357254290176,-0.05158221081890108,-0.06280243690165369,-0.18567067696175246,-0.11877172653534174,-0.018662877769670953,-0.0917821264938123,7.72921604833856,350.0,344.0,1125.54,2.56,281.9480725747234
2022-10,-0.019010449452347984,0.08405294450736127,-0.016795466254507938,0.13990237445189052,-0.15012493189802548,0.10686824412168953,-0.27805953693495045,-0.09217619986850756,0.08589317159068671,0.06835595627332472,6.69366641779918,324.0,299.0,1130.04,3.08,301.20815155455705
2022-11,0.029132443531827527,-0.07678495641670198,-0.0062879899392161865,0.13928001161271583,-0.19346567045404303,0.05755419826834008,0.11494603950315624,-0.10708767864040172,-0.0455495495495495,0.019405695737856932,5.91661658760609,290.0,228.0,1131.6,3.78,332.3957809698103
2022-12,-0.009810034501392464,-0.09183493051380892,-0.0826829782746255,-0.08683187870293685,-0.3424875294633558,-0.02595754133214866,0.07898822025385802,-0.10111387477019568,0.0005285811372045093,-0.03237659141105532,6.554622614768929,260.0,269.0,1132.79,4.1,263.4681967386835
2023-01,0.021997397254523238,0.11128416789969622,0.11370429983904345,0.33734477466164364,0.3719883284701958,0.0025737090731390144,0.2521157752200406,0.21697545717035605,-0.06037735849056604,0.050088011156785205,7.40659988402694,482.0,359.0,1144.22,4.33,247.30403551676287
2023-02,0.023084822345450833,0.03048353188507374,-0.07783627542066693,0.21922846187954828,0.2796378440785077,-0.009261064534997148,0.16187901318012854,-0.07923483762542632,-0.03078313253012045,-0.010858400586940537,7.880495894967001,287.0,226.0,1143.68,4.57,243.38945656738076
2023-03,0.13915766651945247,0.1046582794967697,0.1339975372215381,0.16121855211364028,-0.06201624008737358,0.0033126701433303517,0.20558464223385692,0.09684346145587283,-0.02310066919427359,0.01986075596086679,4.62475076644842,146.0,91.0,1145.86,4.65,310.64780473736886
2023-04,0.07147640362316277,0.03724452105392768,0.056663376110562776,0.0031319086219602377,-0.18544018630081505,0.06387708401438386,0.15330052113491593,0.05452231793265473,0.03641414998303363,0.018108170741929667,5.186168013480691,278.0,231.0,1146.99,4.83,231.71952946266364
2023-05,0.09302325581395358,0.05243634637070437,0.14676756352765313,0.4504315886134067,0.24164077066500927,-0.01327433628318582,0.08782059328061592,0.12735542560103963,-0.02162925371912663,0.014797935892561724,4.83841780786021,303.0,254.0,1153.78,5.06,228.4855315170487
2023-06,0.016431430377080197,0.08067108416748912,-0.02101832993890019,0.05551053484602918,0.3044348783662029,0.054995017438963525,0.0952307692307692,0.06603540551667349,-0.00025098301681587164,0.05528856478808035,4.39642524892616,240.0,185.0,1159.28,5.08,229.82198837400173
2023-07,-0.002457438934122825,0.023117465950007864,0.1045185986519097,0.12173704414587327,0.026400613967766672,0.03527362890371346,0.1367116168001124,0.02880976287943145,0.05230125523012552,0.036717287289369696,2.49077584715136,184.0,148.0,1160.71,5.12,226.39161098098097
2023-08,-0.022913451264395188,-0.041925941038457606,0.02471182098997967,0.056166317320443276,-0.04299386870046369,0.03264619507883554,-0.08616268652105405,0.013963963963964068,-0.021153081510934365,-0.014790111716490395,4.35897232415277,210.0,150.0,1166.5,5.33,210.94661732508123
2023-09,-0.03478128797083836,-0.08422061328790456,-0.020072053525475995,-0.11245443499392475,-0.023361200093757285,-0.013473963222706928,0.03914807302231232,-0.050792240485710155,0.03552278820375337,-0.04180420233738688,5.21792092786129,246.0,196.0,1169.94,5.33,243.9715636663732
2023-10,0.06640440597954374,-0.015521450994070549,-0.06167466986794717,-0.07705295822210043,-0.21552,-0.054156171284634826,-0.013240939553646929,0.035491419656786365,0.04932823379425316,-0.03623925067811421,3.49795816925966,165.0,98.0,1169.63,5.33,225.98819687850133
2023-11,0.1169839161871034,0.12099202834366701,0.0798816568047338,0.18724351050679847,0.24994901080970824,0.06361887853232727,0.09422702845273807,0.09047080979284362,0.0014766355140186237,0.09194669326090239,5.1226149536403,182.0,152.0,1177.51,5.33,246.77356644423767
2023-12,-0.006578773547517792,0.021386430678466087,0.033913365420214614,0.037252207229718504,0.04062984417067801,-0.0052580331061343345,0.08165355991442955,0.05761260016579168,-0.018309412269732445,0.05005850880486166,4.160125150684911,333.0,278.0,1178.55,5.33,255.86620498171115
